
******2018/3/29 14:48:39******
MS5611 I2C等待超时！error_code =1
Checking nrf... 1
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
nrf 等待超时！errorCode =0
1st : 188   
2nd : 45   
3rd : 115   
4th : 27   
1st : 339   
2nd : 53   
3rd : 267   
4th : 19   
1st : 1304   
2nd : 985   
3rd : 696   
4th : 1016   
1st : 1304   
2nd : 987   
3rd : 696   
4th : 1015   
1st : 1304   
2nd : 989   
3rd : 696   
4th : 1013   
1st : 1305   
2nd : 990   
3rd : 695   
4th : 1011   
1st : 1303   
2nd : 990   
3rd : 693   
4th : 1008   
1st : 1304   
2nd : 992   
3rd : 693   
4th : 1006   
1st : 1304   
2nd : 994   
3rd : 692   
4th : 1004   
1st : 1304   
2nd : 996   
3rd : 692   
4th : 1002   
1st : 1305   
2nd : 998   
3rd : 691   
4th : 1000   
1st : 1305   
2nd : 999   
3rd : 691   
4th : 999   
1st : 1306   
2nd : 1000   
3rd : 690   
4th : 998   
1st : 1306   
2nd : 1002   
3rd : 690   
4th : 996   
1st : 1308   
2nd : 1006   
3rd : 692   
4th : 996   
1st : 1309   
2nd : 1008   
3rd : 692   
4th : 994   
1st : 1308   
2nd : 1009   
3rd : 692   
4th : 992   
1st : 1308   
2nd : 1011   
3rd : 692   
4th : 991   
1st : 1309   
2nd : 1012   
3rd : 692   
4th : 990   
1st : 1308   
2nd : 1014   
3rd : 692   
4th : 988   
1st : 1306   
2nd : 1012   
3rd : 690   
4th : 985   
1st : 1306   
2nd : 1015   
3rd : 690   
4th : 983   
1st : 1308   
2nd : 1018   
3rd : 692   
4th : 983   
1st : 1309   
2nd : 1020   
3rd : 692   
4th : 982   
1st : 1306   
2nd : 1019   
3rd : 690   
4th : 979   
1st : 1306   
2nd : 1020   
3rd : 690   
4th : 977   
1st : 1308   
2nd : 1024   
3rd : 692   
4th : 978   
1st : 1308   
2nd : 1026   
3rd : 692   
4th : 976   
