
******2018/3/29 18:42:45******
MS5611 I2C等待超时！error_code =1
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 994   
2nd : 1022   
3rd : 993   
4th : 993   
1st : 994   
2nd : 1022   
3rd : 993   
4th : 993   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1023   
3rd : 992   
4th : 997   
1st : 992   
2nd : 1023   
3rd : 992   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 996   
2nd : 1021   
3rd : 992   
4th : 995   
1st : 996   
2nd : 1021   
3rd : 992   
4th : 995   
1st : 996   
2nd : 1021   
3rd : 992   
4th : 995   
1st : 996   
2nd : 1020   
3rd : 991   
4th : 995   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1025   
3rd : 993   
4th : 998   
1st : 994   
2nd : 1025   
3rd : 993   
4th : 998   
1st : 996   
2nd : 1020   
3rd : 992   
4th : 996   
1st : 996   
2nd : 1020   
3rd : 991   
4th : 995   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 990   
2nd : 1022   
3rd : 985   
4th : 997   
1st : 990   
2nd : 1022   
3rd : 985   
4th : 997   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 993   
2nd : 1025   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1025   
3rd : 988   
4th : 999   
1st : 992   
2nd : 1025   
3rd : 987   
4th : 998   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1025   
3rd : 988   
4th : 999   
1st : 992   
2nd : 1025   
3rd : 988   
4th : 999   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 991   
2nd : 1024   
3rd : 988   
4th : 999   
1st : 991   
2nd : 1024   
3rd : 988   
4th : 999   
1st : 995   
2nd : 1024   
3rd : 992   
4th : 999   
1st : 996   
2nd : 1025   
3rd : 992   
4th : 999   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 995   
2nd : 1022   
3rd : 993   
4th : 994   
1st : 995   
2nd : 1022   
3rd : 992   
4th : 993   
1st : 993   
2nd : 1024   
3rd : 990   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 991   
2nd : 1022   
3rd : 992   
4th : 997   
1st : 991   
2nd : 1022   
3rd : 992   
4th : 997   
1st : 998   
2nd : 1018   
3rd : 993   
4th : 993   
1st : 998   
2nd : 1019   
3rd : 994   
4th : 993   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 998   
2nd : 1022   
3rd : 997   
4th : 993   
1st : 998   
2nd : 1022   
3rd : 997   
4th : 993   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 990   
4th : 995   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 992   
2nd : 1023   
3rd : 992   
4th : 997   
1st : 992   
2nd : 1023   
3rd : 992   
4th : 997   
1st : 995   
2nd : 1026   
3rd : 993   
4th : 998   
1st : 995   
2nd : 1026   
3rd : 992   
4th : 997   
1st : 993   
2nd : 1022   
3rd : 991   
4th : 998   
1st : 993   
2nd : 1022   
3rd : 991   
4th : 998   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 990   
2nd : 1023   
3rd : 985   
4th : 996   
1st : 990   
2nd : 1022   
3rd : 985   
4th : 997   
1st : 992   
2nd : 1024   
3rd : 987   
4th : 999   
1st : 993   
2nd : 1025   
3rd : 987   
4th : 999   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 994   
2nd : 1018   
3rd : 989   
4th : 993   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 990   
4th : 998   
1st : 994   
2nd : 1022   
3rd : 990   
4th : 998   
1st : 993   
2nd : 1022   
3rd : 990   
4th : 997   
1st : 993   
2nd : 1022   
3rd : 990   
4th : 997   
1st : 993   
2nd : 1022   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 989   
4th : 996   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 996   
2nd : 1020   
3rd : 991   
4th : 995   
1st : 997   
2nd : 1021   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 995   
2nd : 1019   
3rd : 989   
4th : 993   
1st : 995   
2nd : 1019   
3rd : 989   
4th : 993   
1st : 999   
2nd : 1019   
3rd : 993   
4th : 993   
1st : 999   
2nd : 1019   
3rd : 993   
4th : 993   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 990   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 991   
2nd : 1023   
3rd : 993   
4th : 997   
1st : 991   
2nd : 1022   
3rd : 992   
4th : 997   
1st : 996   
2nd : 1020   
3rd : 991   
4th : 995   
1st : 996   
2nd : 1020   
3rd : 991   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 994   
2nd : 1019   
3rd : 990   
4th : 993   
1st : 992   
2nd : 1021   
3rd : 991   
4th : 998   
1st : 992   
2nd : 1021   
3rd : 991   
4th : 998   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 996   
2nd : 1021   
3rd : 992   
4th : 995   
1st : 996   
2nd : 1021   
3rd : 992   
4th : 995   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 990   
2nd : 1023   
3rd : 986   
4th : 997   
1st : 990   
2nd : 1023   
3rd : 986   
4th : 997   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 993   
2nd : 1023   
3rd : 990   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 1000   
2nd : 1021   
3rd : 996   
4th : 995   
1st : 1000   
2nd : 1021   
3rd : 996   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 995   
2nd : 1022   
3rd : 993   
4th : 994   
1st : 995   
2nd : 1022   
3rd : 993   
4th : 994   
1st : 995   
2nd : 1026   
3rd : 993   
4th : 998   
1st : 995   
2nd : 1026   
3rd : 993   
4th : 998   
1st : 996   
2nd : 1024   
3rd : 991   
4th : 999   
1st : 996   
2nd : 1024   
3rd : 991   
4th : 999   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 990   
2nd : 1022   
3rd : 985   
4th : 997   
1st : 990   
2nd : 1023   
3rd : 986   
4th : 997   
1st : 993   
2nd : 1022   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 1007   
2nd : 1009   
3rd : 976   
4th : 1010   
1st : 1007   
2nd : 1009   
3rd : 976   
4th : 1010   
1st : 1077   
2nd : 940   
3rd : 907   
4th : 1080   
1st : 1077   
2nd : 940   
3rd : 907   
4th : 1080   
1st : 1111   
2nd : 906   
3rd : 873   
4th : 1114   
1st : 1111   
2nd : 906   
3rd : 873   
4th : 1114   
1st : 1119   
2nd : 897   
3rd : 864   
4th : 1122   
1st : 1119   
2nd : 897   
3rd : 864   
4th : 1122   
1st : 1127   
2nd : 886   
3rd : 849   
4th : 1134   
1st : 1127   
2nd : 886   
3rd : 849   
4th : 1134   
1st : 1175   
2nd : 837   
3rd : 804   
4th : 1178   
1st : 1175   
2nd : 837   
3rd : 804   
4th : 1178   
1st : 1245   
2nd : 766   
3rd : 734   
4th : 1249   
1st : 1245   
2nd : 766   
3rd : 734   
4th : 1249   
1st : 1351   
2nd : 668   
3rd : 636   
4th : 1355   
1st : 1352   
2nd : 669   
3rd : 636   
4th : 1355   
1st : 1445   
2nd : 570   
3rd : 538   
4th : 1449   
1st : 1446   
2nd : 570   
3rd : 538   
4th : 1450   
1st : 1494   
2nd : 522   
3rd : 489   
4th : 1497   
1st : 1494   
2nd : 523   
3rd : 490   
4th : 1497   
1st : 1499   
2nd : 513   
3rd : 480   
4th : 1502   
1st : 1499   
2nd : 513   
3rd : 480   
4th : 1502   
1st : 1504   
2nd : 513   
3rd : 480   
4th : 1507   
1st : 1504   
2nd : 513   
3rd : 480   
4th : 1507   
1st : 1516   
2nd : 505   
3rd : 472   
4th : 1519   
1st : 1516   
2nd : 505   
3rd : 472   
4th : 1519   
1st : 1546   
2nd : 470   
3rd : 437   
4th : 1549   
1st : 1546   
2nd : 470   
3rd : 437   
4th : 1549   
1st : 1599   
2nd : 418   
3rd : 385   
4th : 1602   
1st : 1599   
2nd : 418   
3rd : 384   
4th : 1601   
1st : 1656   
2nd : 365   
3rd : 331   
4th : 1658   
1st : 1656   
2nd : 365   
3rd : 331   
4th : 1658   
1st : 1705   
2nd : 313   
3rd : 283   
4th : 1711   
1st : 1705   
2nd : 313   
3rd : 283   
4th : 1711   
1st : 1716   
2nd : 324   
3rd : 291   
4th : 1719   
1st : 1716   
2nd : 324   
3rd : 291   
4th : 1719   
1st : 1742   
2nd : 351   
3rd : 318   
4th : 1745   
1st : 1742   
2nd : 351   
3rd : 318   
4th : 1745   
1st : 1762   
2nd : 371   
3rd : 341   
4th : 1768   
1st : 1763   
2nd : 372   
3rd : 341   
4th : 1768   
1st : 1776   
2nd : 385   
3rd : 352   
4th : 1779   
1st : 1777   
2nd : 385   
3rd : 351   
4th : 1779   
1st : 1795   
2nd : 403   
3rd : 369   
4th : 1797   
1st : 1794   
2nd : 402   
3rd : 369   
4th : 1797   
1st : 1802   
2nd : 410   
3rd : 377   
4th : 1805   
1st : 1802   
2nd : 410   
3rd : 377   
4th : 1805   
1st : 1806   
2nd : 414   
3rd : 381   
4th : 1809   
1st : 1806   
2nd : 414   
3rd : 381   
4th : 1809   
1st : 1806   
2nd : 414   
3rd : 381   
4th : 1809   
1st : 1806   
2nd : 415   
3rd : 382   
4th : 1809   
1st : 1808   
2nd : 417   
3rd : 384   
4th : 1811   
1st : 1808   
2nd : 417   
3rd : 384   
4th : 1811   
1st : 1808   
2nd : 417   
3rd : 384   
4th : 1811   
1st : 1808   
2nd : 417   
3rd : 384   
4th : 1811   
1st : 1810   
2nd : 419   
3rd : 386   
4th : 1813   
1st : 1810   
2nd : 419   
3rd : 386   
4th : 1813   
1st : 1818   
2nd : 411   
3rd : 394   
4th : 1805   
1st : 1818   
2nd : 410   
3rd : 393   
4th : 1805   
1st : 1810   
2nd : 418   
3rd : 385   
4th : 1813   
1st : 1810   
2nd : 418   
3rd : 385   
4th : 1813   
1st : 1810   
2nd : 419   
3rd : 386   
4th : 1813   
1st : 1810   
2nd : 418   
3rd : 385   
4th : 1813   
1st : 1812   
2nd : 421   
3rd : 388   
4th : 1815   
1st : 1812   
2nd : 421   
3rd : 388   
4th : 1815   
1st : 1814   
2nd : 423   
3rd : 390   
4th : 1817   
1st : 1814   
2nd : 423   
3rd : 390   
4th : 1817   
1st : 1816   
2nd : 425   
3rd : 392   
4th : 1819   
1st : 1816   
2nd : 425   
3rd : 392   
4th : 1819   
1st : 1814   
2nd : 422   
3rd : 389   
4th : 1817   
1st : 1814   
2nd : 422   
3rd : 389   
4th : 1817   
1st : 1814   
2nd : 422   
3rd : 389   
4th : 1817   
1st : 1814   
2nd : 422   
3rd : 389   
4th : 1817   
1st : 1813   
2nd : 421   
3rd : 391   
4th : 1819   
1st : 1812   
2nd : 421   
3rd : 391   
4th : 1818   
1st : 1816   
2nd : 425   
3rd : 392   
4th : 1819   
1st : 1816   
2nd : 425   
3rd : 392   
4th : 1819   
1st : 1812   
2nd : 421   
3rd : 388   
4th : 1815   
1st : 1812   
2nd : 421   
3rd : 388   
4th : 1815   
1st : 1811   
2nd : 419   
3rd : 385   
4th : 1813   
1st : 1811   
2nd : 419   
3rd : 385   
4th : 1813   
1st : 1804   
2nd : 412   
3rd : 379   
4th : 1807   
1st : 1804   
2nd : 412   
3rd : 379   
4th : 1807   
1st : 1795   
2nd : 401   
3rd : 372   
4th : 1794   
1st : 1795   
2nd : 401   
3rd : 372   
4th : 1794   
1st : 1724   
2nd : 461   
3rd : 428   
4th : 1727   
1st : 1724   
2nd : 461   
3rd : 428   
4th : 1727   
1st : 1686   
2nd : 482   
3rd : 449   
4th : 1689   
1st : 1686   
2nd : 482   
3rd : 449   
4th : 1689   
1st : 1616   
2nd : 525   
3rd : 492   
4th : 1619   
1st : 1616   
2nd : 525   
3rd : 492   
4th : 1619   
1st : 1494   
2nd : 604   
3rd : 573   
4th : 1499   
1st : 1494   
2nd : 604   
3rd : 573   
4th : 1499   
1st : 1304   
2nd : 742   
3rd : 708   
4th : 1306   
1st : 1304   
2nd : 742   
3rd : 708   
4th : 1306   
1st : 1145   
2nd : 872   
3rd : 847   
4th : 1140   
1st : 1144   
2nd : 872   
3rd : 847   
4th : 1139   
1st : 1037   
2nd : 975   
3rd : 946   
4th : 1036   
1st : 1037   
2nd : 975   
3rd : 946   
4th : 1036   
1st : 994   
2nd : 1020   
3rd : 990   
4th : 1000   
1st : 994   
2nd : 1020   
3rd : 990   
4th : 1000   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1023   
3rd : 990   
4th : 996   
1st : 993   
2nd : 1023   
3rd : 990   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 988   
4th : 995   
1st : 992   
2nd : 1021   
3rd : 987   
4th : 994   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 993   
2nd : 1024   
3rd : 990   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1022   
3rd : 989   
4th : 997   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 992   
2nd : 1020   
3rd : 987   
4th : 995   
1st : 993   
2nd : 1021   
3rd : 987   
4th : 995   
1st : 995   
2nd : 1023   
3rd : 989   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 994   
2nd : 1023   
3rd : 990   
4th : 997   
1st : 992   
2nd : 1024   
3rd : 991   
4th : 995   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 993   
2nd : 1024   
3rd : 991   
4th : 996   
1st : 987   
2nd : 1029   
3rd : 996   
4th : 990   
1st : 987   
2nd : 1029   
3rd : 996   
4th : 990   
1st : 881   
2nd : 1131   
3rd : 1094   
4th : 888   
1st : 882   
2nd : 1132   
3rd : 1094   
4th : 888   
1st : 749   
2nd : 1264   
3rd : 1230   
4th : 751   
1st : 749   
2nd : 1264   
3rd : 1230   
4th : 751   
1st : 626   
2nd : 1391   
3rd : 1361   
4th : 624   
1st : 626   
2nd : 1391   
3rd : 1361   
4th : 624   
1st : 553   
2nd : 1463   
3rd : 1430   
4th : 556   
1st : 553   
2nd : 1463   
3rd : 1430   
4th : 556   
1st : 523   
2nd : 1490   
3rd : 1457   
4th : 526   
1st : 523   
2nd : 1490   
3rd : 1457   
4th : 526   
1st : 477   
2nd : 1540   
3rd : 1507   
4th : 480   
1st : 477   
2nd : 1540   
3rd : 1507   
4th : 480   
1st : 428   
2nd : 1585   
3rd : 1552   
4th : 431   
1st : 428   
2nd : 1585   
3rd : 1552   
4th : 431   
1st : 356   
2nd : 1660   
3rd : 1627   
4th : 359   
1st : 357   
2nd : 1661   
3rd : 1627   
4th : 359   
1st : 298   
2nd : 1715   
3rd : 1681   
4th : 300   
1st : 298   
2nd : 1715   
3rd : 1681   
4th : 300   
1st : 298   
2nd : 1718   
3rd : 1681   
4th : 297   
1st : 298   
2nd : 1718   
3rd : 1681   
4th : 297   
1st : 299   
2nd : 1719   
3rd : 1685   
4th : 301   
1st : 299   
2nd : 1719   
3rd : 1685   
4th : 301   
1st : 299   
2nd : 1719   
3rd : 1685   
4th : 301   
1st : 299   
2nd : 1719   
3rd : 1685   
4th : 301   
1st : 298   
2nd : 1718   
3rd : 1685   
4th : 301   
1st : 298   
2nd : 1718   
3rd : 1685   
